City Name,Country,Region,Latitude,Longitude,Land Cover Dates T1,Land Cover Dates T2,Land Cover Dates T3,Urban Extent Population T1,Urban Extent Population T2,Urban Extent Population T3,Built-up Area Total  (ha) T1,Built-up Area Total  (ha) T2,Built-up Area Total  (ha) T3,Urban Built-up Area (ha) T1,Urban Built-up Area (ha) T2,Urban Built-up Area (ha) T3,Surburban Built-up Area (ha) T1,Surburban Built-up Area (ha) T2,Surburban Built-up Area (ha) T3,Rural Built-up Area  (ha) T1,Rural Built-up Area  (ha) T2,Rural Built-up Area  (ha) T3,Urbanized Open Space  (ha) T1,Urbanized Open Space  (ha) T2,Urbanized Open Space  (ha) T3,Urban Extent (ha) T1,Urban Extent (ha) T2,Urban Extent (ha) T3
Accra,Ghana,Sub-Saharan Africa,5.615,-0.159,1/1/91,2/1/00,3/1/14,1307784,2513026,4429649,10022,32171,61781,9053,29166,52848,909,2822,8366,61,184,567,3301,9070,25431,13324,41241,87212
Addis Ababa,Ethiopia,Sub-Saharan Africa,9.001,38.756,1/1/86,12/1/00,12/1/10,1445701,2276356,3009130,7531,11713,21133,6243,9342,18483,1198,2188,2467,90,183,183,4019,6532,8495,11550,18245,29628
Ahmedabad,India,South and Central Asia,23.037,72.589,12/1/89,10/1/00,10/1/13,3737723,4718391,6232952,12174,15916,21103,10356,14149,18932,1698,1642,2035,120,125,137,5018,5376,6306,17192,21292,27409
Ahvaz,Iran,South and Central Asia,31.32,48.665,11/1/91,9/1/00,9/1/13,698310,853527,1178560,7079,9200,12873,5421,7520,10520,1577,1605,2203,82,74,150,2770,3497,6026,9849,12697,18899
Alexandria,Egypt,Western Asia and North Africa,31.152,29.884,10/1/87,4/1/99,7/1/13,2558891,3132780,4345193,7818,15514,22782,6757,13157,18900,998,2234,3625,64,122,257,2175,4843,7637,9993,20356,30418
Algiers,Algeria,Western Asia and North Africa,36.732,3.14,8/1/87,6/1/00,7/1/14,1535735,2184791,3085561,7446,15639,27798,4440,11382,20537,2810,3959,6835,196,298,426,6458,9801,17014,13903,25439,44812
"Anqing, Anhui",China,East Asia and the Pacific,30.536,117.05,9/1/90,4/1/00,10/1/13,402524,350035,642626,2274,2788,8779,1593,1835,6077,631,883,2532,50,69,170,1230,1851,5964,3504,4639,14742
Antwerp,Belgium,Europe and Japan,51.22,4.403,7/1/90,8/1/00,9/1/13,885820,1107990,1277376,21677,35705,43115,12290,20448,27604,8737,14152,14523,650,1105,988,17705,29970,32288,39381,65676,75403
Arusha,Tanzania,Sub-Saharan Africa,36.695,-3.37,10/1/88,9/1/00,10/1/13,84150,181168,377169,178,694,1563,39,381,761,125,287,747,14,26,55,207,695,1666,385,1389,3229
Astrakhan,Russia,Europe and Japan,46.34,48.02,7/1/88,9/1/03,3/1/14,475766,532541,567629,5623,13289,14857,3510,9965,11514,1952,3075,3107,161,250,236,3729,7808,7459,9351,21098,22316
Auckland,New Zealand,Land-Rich Developed Countries,-36.915,174.786,6/1/89,9/1/01,4/1/14,838074,1031718,1300733,27643,29918,34602,22728,24972,30012,4707,4735,4361,207,211,229,13892,14707,14225,41535,44625,48826
Bacolod,Philippines,Southeast Asia,10.664,122.961,12/1/92,9/1/00,3/1/15,269117,378445,443456,888,2788,3297,450,2249,2608,407,507,625,31,33,64,895,1309,1628,1783,4097,4925
Baghdad,Iraq,Western Asia and North Africa,33.32,44.379,8/1/90,8/1/00,8/1/13,2837103,3985382,5279193,34867,43502,56288,23812,34312,48597,10475,8618,7170,580,573,522,27413,25284,21207,62280,68786,77496
Baku,Azerbaijan,Western Asia and North Africa,40.4,49.881,7/1/89,1/1/00,8/1/14,1318615,1383761,1671787,9358,13691,18670,7705,11559,16498,1582,1993,2040,72,138,132,4889,6293,6992,14247,19984,25662
Bamako,Mali,Sub-Saharan Africa,12.65,-8,1/1/90,10/1/00,11/1/13,352486,1113715,2358106,2648,8975,17644,2118,7574,14501,490,1318,2943,40,82,200,1432,4163,7894,4081,13138,25538
Bangkok,Thailand,Southeast Asia,13.778,100.538,3/1/88,1/1/02,1/1/15,6048386,9223566,14011131,50746,90085,172912,28991,60619,122660,20317,27470,47004,1438,1995,3248,46179,66933,121550,96925,157018,294462
"Beijing, Beijing",China,East Asia and the Pacific,39.92,116.37,12/1/88,7/1/99,10/1/13,6037392,9869844,20669397,66759,114226,265434,54320,86180,175362,11580,26006,83883,859,2041,6189,31973,61299,190250,98733,175525,455684
Beira,Mozambique,Sub-Saharan Africa,-19.831,34.86,3/1/91,5/1/01,7/1/13,131884,143908,382575,1038,1596,6208,387,1152,3225,631,421,2818,20,23,165,1169,1035,5944,2207,2631,12153
Belgaum,India,South and Central Asia,15.85,74.506,11/1/89,11/1/00,4/1/14,229412,358119,636865,335,762,2779,181,324,1563,137,409,1146,18,29,70,322,807,2278,657,1570,5057
Belgrade,Serbia,Europe and Japan,44.798,20.447,8/1/88,7/1/00,3/1/14,801013,876835,963946,8620,10198,12565,7078,8303,9819,1443,1786,2573,99,110,173,3906,4492,6522,12525,14691,19087
Belo Horizonte,Brazil,Latin America and the Caribbean,-19.904,-44.005,6/1/89,6/1/00,5/1/13,2709529,3479598,4038047,33855,43054,48701,28642,37953,43236,4802,4756,5063,411,345,403,15173,14798,15850,49027,57852,64552
Berezniki,Russia,Europe and Japan,59.415,56.795,7/1/89,5/1/00,7/1/10,137284,127504,112760,2884,3912,4276,1713,2990,3335,1096,865,881,76,57,60,2459,2319,2405,5343,6231,6681
Berlin,Germany,Europe and Japan,52.502,13.453,8/1/90,8/1/00,12/1/13,3248604,3510570,3860243,24707,44413,68743,16462,32592,53160,7632,11121,14526,613,701,1057,20179,29724,40283,44886,74137,109026
"Bicheng, Chongqing",China,East Asia and the Pacific,29.595,106.231,9/1/88,7/1/00,6/1/13,84136,119872,238159,157,510,5019,85,381,3512,62,115,1377,10,14,130,137,257,2798,295,767,7816
Bogota,Colombia,Latin America and the Caribbean,4.644,-74.129,12/1/89,1/1/01,1/1/10,4438705,6362428,7801693,24582,28501,31895,22111,25837,29663,2298,2501,2111,173,163,121,7541,8134,7828,32123,36635,39723
Budapest,Hungary,Europe and Japan,47.484,19.09,7/1/92,6/1/02,7/1/13,2041591,1885418,2272785,27061,28413,52029,22831,23866,42061,3942,4253,9331,288,295,638,10262,11035,23686,37323,39449,75715
Buenos Aires,Argentina,Latin America and the Caribbean,-34.652,-58.547,5/1/89,12/1/01,3/1/14,10568200,11494967,13879006,99014,115643,147306,87998,103531,132652,10275,11337,13632,742,774,1022,34000,37989,46088,133014,153632,193394
Bukhara,Uzbekistan,South and Central Asia,39.763,64.465,4/1/91,7/1/00,8/1/13,42305,138578,369044,724,4161,14153,248,2120,9827,441,1893,4061,36,148,265,872,3822,7483,1596,7983,21636
Busan,Korea Rep.,East Asia and the Pacific,35.167,129.036,2/1/91,10/1/00,9/1/13,3731022,3837305,3974065,13690,20898,32657,10630,16517,25259,2855,4113,6899,204,267,499,5966,8423,15228,19656,29321,47885
Cabimas,Venezuela,Latin America and the Caribbean,10.284,-71.37,12/1/89,1/1/00,1/1/14,238324,384017,460894,5896,7912,9488,4797,6577,8194,1022,1263,1223,76,71,71,2413,3142,3452,8309,11054,12940
Cairo,Egypt,Western Asia and North Africa,30.034,31.282,8/1/92,4/1/03,5/1/13,9621785,11928479,15734934,29717,45508,93093,24381,39689,74782,5000,5387,17100,336,432,1211,11486,12665,43303,41203,58172,136396
Caracas,Venezuela,Latin America and the Caribbean,10.479,-66.897,5/1/91,3/1/01,1/1/14,2549725,2868565,3104392,12789,14885,16352,9864,11946,13283,2741,2770,2894,183,169,175,6985,7282,7851,19774,22167,24202
Cebu City,Philippines,Southeast Asia,10.322,123.907,8/1/93,8/1/00,2/1/14,942998,1338323,2391839,4649,6686,12462,3525,4834,9488,1042,1698,2828,81,153,146,2680,4201,6396,7329,10887,18858
"Changzhi, Hunan",China,East Asia and the Pacific,36.192,113.116,10/1/92,10/1/00,6/1/14,286761,346288,822355,2921,4516,11526,2010,3230,7712,843,1183,3517,68,103,297,1902,3040,8192,4823,7556,19718
"Changzhou, Jingsu",China,East Asia and the Pacific,31.775,119.97,10/1/89,3/1/00,3/1/14,1001960,1523237,3075746,4802,17577,49226,3568,13386,38358,1141,3942,10187,92,248,680,2601,8083,28475,7403,25660,77700
"Chengdu, Sichuan",China,East Asia and the Pacific,30.667,104.051,5/1/88,5/1/00,3/1/09,2019420,5117629,9339734,10241,36391,114992,8740,28538,93115,1374,7286,20064,128,567,1813,3953,16750,52688,14194,53140,167680
"Chengguan, Guizhou",China,East Asia and the Pacific,26.68,105.769,8/1/90,11/1/00,6/1/13,52551,95957,117083,174,283,673,109,187,454,57,87,204,8,9,15,132,178,400,305,461,1072
Cheonan,Korea Rep.,East Asia and the Pacific,36.826,127.144,2/1/91,8/1/00,9/1/14,111318,210488,552995,916,2900,9037,707,1683,4528,193,1115,4153,16,101,356,551,2163,8014,1467,5063,17051
Chicago,United States,Land-Rich Developed Countries,41.86,-87.864,6/1/89,9/1/01,9/1/14,7325015,8509731,8913778,340562,452051,510972,295049,387572,440661,42131,60181,65517,3382,4298,4793,136571,177800,189867,477133,629852,700838
Cirebon,Indonesia,Southeast Asia,-6.702,108.497,10/1/89,10/1/00,6/1/14,98401,328368,1044889,285,1154,6404,24,315,3719,242,766,2494,19,74,191,444,1601,4471,728,2755,10875
Cleveland,United States,Land-Rich Developed Countries,41.47,-81.636,4/1/90,3/1/00,6/1/13,1376230,1622727,1865023,43934,72699,116854,30400,51594,88282,12737,19782,26964,797,1322,1608,35462,52108,75302,79395,124807,192157
Cochabamba,Bolivia,Latin America and the Caribbean,-17.391,-66.17,7/1/90,6/1/00,7/1/13,485412,723799,1034944,5546,11323,16736,3606,9113,12831,1803,2024,3633,136,186,272,3958,5777,9559,9504,17100,26295
Coimbatore,India,South and Central Asia,11.015,76.973,1/1/92,10/1/00,2/1/14,528106,959042,1650080,3630,7310,12191,2307,4468,7734,1239,2632,4081,84,210,376,3172,6527,10243,6802,13836,22434
Cordoba,Argentina,Latin America and the Caribbean,-31.381,-64.216,12/1/91,11/1/01,7/1/14,1128755,1233898,1392944,15909,19222,24542,13556,16584,20270,2214,2432,3965,140,206,307,5959,7748,10945,21868,26970,35487
Culiacan,Mexico,Latin America and the Caribbean,24.798,-107.402,1/1/90,1/1/00,3/1/14,375046,483533,625346,5742,7896,11563,4921,6629,10008,776,1163,1451,44,104,104,1895,2871,3839,7636,10767,15402
Curitiba,Brazil,Latin America and the Caribbean,-25.463,-49.254,9/1/90,7/1/00,1/1/14,1375084,2106460,2728388,14909,31150,44527,9646,24029,37503,4913,6707,6596,350,415,428,13208,18072,19499,28118,49222,64027
Dhaka,Bangladesh,South and Central Asia,23.766,90.418,11/1/89,10/1/99,3/1/14,4005507,6690664,13609023,7473,12478,24676,4798,8287,19795,2525,3885,4521,150,306,359,6404,10347,11865,13878,22825,36541
Dzerzhinsk,Russia,Europe and Japan,56.241,43.455,8/1/89,4/1/00,7/1/10,225340,201809,183841,3278,4448,5047,2263,3683,4354,958,728,658,57,36,35,2484,1974,1813,5762,6421,6860
Florianopolis,Brazil,Latin America and the Caribbean,-27.595,-48.613,5/1/90,5/1/00,1/1/14,284463,375071,532951,4394,6719,10210,2685,4887,7748,1600,1700,2314,108,131,147,2838,3657,5640,7231,10375,15850
Fukuoka,Japan,Europe and Japan,33.598,130.437,5/1/93,5/1/01,4/1/14,1953223,2110744,2306030,23549,30518,34507,19829,26652,30259,3510,3617,3954,209,250,295,8829,10158,10996,32377,40676,45503
"Gainesville, FL",United States,Land-Rich Developed Countries,29.661,-82.377,7/1/90,10/1/00,10/1/13,112979,137912,175756,4516,6091,7663,2147,3227,3927,2235,2705,3540,134,159,196,4316,5536,7182,8832,11627,14845
"Gaoyou, Jiangsu",China,East Asia and the Pacific,32.792,119.43,10/1/90,1/1/00,4/1/16,86595,70291,186351,695,1128,5336,576,856,4252,106,255,1003,14,18,81,164,444,2111,860,1572,7446
Gombe,Nigeria,Sub-Saharan Africa,10.29,11.167,12/1/90,4/1/00,5/1/13,158339,222582,416874,950,1327,3699,691,1117,3064,236,191,587,22,19,48,521,544,1563,1471,1871,5262
Gomel,Belarus,Europe and Japan,52.432,30.972,5/1/90,9/1/00,5/1/13,434467,501664,508557,5152,8738,9573,4345,7047,7764,763,1561,1693,44,129,117,2250,3986,4013,7402,12724,13587
Gorgan,Iran,South and Central Asia,36.843,54.436,6/1/91,10/1/00,9/1/14,142123,227778,375741,1777,2523,3235,1280,2002,2571,467,473,606,31,49,58,883,956,1288,2660,3480,4523
Guadalajara,Mexico,Latin America and the Caribbean,20.66,-103.357,3/1/90,11/1/99,4/1/14,2802064,3360859,4375721,26758,35080,51625,22900,31367,44886,3620,3453,6279,238,259,460,11157,11564,17191,37915,46644,68816
"Guangzhou, Guangdong",China,East Asia and the Pacific,22.936,113.608,2/1/91,9/1/00,10/1/14,2405072,12039122,24657221,8183,120182,323148,4881,77412,237094,3038,39584,80406,264,3186,5647,6837,75290,185112,15020,195472,508259
Guatemala City,Guatemala,Latin America and the Caribbean,14.605,-90.542,1/1/90,1/1/01,11/1/13,1128878,1946428,2654085,13307,19229,26506,9831,15213,22402,3252,3750,3808,224,267,297,8281,10243,11059,21588,29472,37566
"Guixi, Chongqing",China,East Asia and the Pacific,30.332,107.348,6/1/88,7/1/01,6/1/16,17185,104711,198120,140,381,1862,56,219,1374,76,149,449,8,13,39,146,296,1070,285,677,2931
Gwangju,Korea Rep.,East Asia and the Pacific,35.146,126.919,10/1/89,3/1/00,5/1/15,723576,1054149,1368716,3639,8151,16033,2989,5960,13831,598,2014,2057,52,177,144,1637,4343,5632,5277,12494,21664
"Haikou, Hainan",China,East Asia and the Pacific,20.028,110.329,10/1/91,7/1/01,12/1/13,501814,756043,1247662,2379,3868,8867,1628,2774,6817,691,1019,1943,60,75,108,1293,2614,5129,3672,6482,13996
Halle,Germany,Europe and Japan,51.487,11.97,8/1/90,9/1/99,7/1/10,283271,258612,235706,3587,5894,6721,2505,4409,5131,999,1357,1484,83,127,106,2497,3047,3073,6084,8941,9793
"Hangzhou, Zhejiang",China,East Asia and the Pacific,30.305,120.168,10/1/90,5/1/00,4/1/13,68585,3603845,10446329,4627,43702,196261,1904,21314,108115,2559,20611,82497,164,1776,5649,5298,41851,175928,9925,85552,372189
Hindupur,India,South and Central Asia,13.838,77.488,2/1/89,3/1/00,3/1/14,56003,70224,106830,57,125,445,0,35,190,50,79,236,6,10,19,79,153,404,136,277,849
Ho Chi Minh City,Vietnam,Southeast Asia,10.83,106.713,1/1/89,12/1/99,1/1/15,2563621,3950264,10187671,5453,15057,63478,4285,11717,47604,1093,3097,14964,75,243,910,2978,6958,35913,8430,22015,99391
Holguin,Cuba,Latin America and the Caribbean,20.883,-76.263,7/1/87,5/1/01,1/1/14,200231,238531,263345,1652,2070,2157,1107,1427,1523,509,600,589,36,43,45,899,1192,1219,2551,3262,3376
"Hong Kong, Hong Kong",China,East Asia and the Pacific,22.346,114.183,11/1/89,1/1/00,10/1/13,3661992,4017763,4322119,5934,8037,9254,4643,6330,7487,1231,1646,1669,60,61,98,2316,2985,3024,8250,11022,12278
Houston,United States,Land-Rich Developed Countries,29.78,-95.386,11/1/90,9/1/00,5/1/14,2739736,3758618,5399338,116357,182480,272394,77754,142751,217995,36472,37334,51264,2131,2396,3135,91608,107148,150754,207965,289629,423148
Hyderabad,India,South and Central Asia,17.422,78.484,3/1/90,7/1/99,5/1/14,3906590,5067000,7609285,12669,26666,46168,8918,20683,36294,3487,5595,9099,265,388,776,8999,15292,26829,21668,41958,72998
Ibadan,Nigeria,Sub-Saharan Africa,7.388,3.896,12/1/84,2/1/00,12/1/13,1397391,2041756,2954967,17966,26274,36811,15774,23972,32352,2034,2129,4170,158,173,289,6297,7155,12310,24264,33429,49121
Ilheus,Brazil,Latin America and the Caribbean,-14.803,-39.045,7/1/93,5/1/01,12/1/13,88775,121000,97888,532,1250,1513,233,746,1023,256,461,468,43,42,22,340,595,570,872,1845,2083
Ipoh,Malaysia,Southeast Asia,4.59,101.077,12/1/90,3/1/03,2/1/15,409006,605174,793675,10153,18566,25310,5605,13074,20444,4218,5189,4534,330,303,332,9373,12451,13065,19526,31017,38374
Istanbul,Turkey,Western Asia and North Africa,40.981,29.065,11/1/90,6/1/02,7/1/13,8662185,12202504,13974428,28372,57759,102589,20855,47000,92509,7105,10172,9396,411,588,684,18556,29367,29017,46928,87126,131606
Jaipur,India,South and Central Asia,26.911,75.787,10/1/89,10/1/00,9/1/14,1555856,2508689,2938602,4023,12788,19218,3134,11309,14570,809,1395,4245,80,83,403,2604,5782,11172,6628,18570,30390
Jalna,India,South and Central Asia,19.851,75.878,10/1/89,10/1/00,10/1/14,186307,244109,278314,519,1153,1509,245,761,1144,248,369,341,26,23,24,487,740,869,1007,1893,2377
Jequie,Brazil,Latin America and the Caribbean,-13.862,-40.085,8/1/92,4/1/01,4/1/14,123038,131027,128045,1271,2249,2511,975,1890,2075,281,331,402,15,29,35,657,680,959,1928,2930,3470
"Jinan, Shandong",China,East Asia and the Pacific,36.682,117.02,9/1/91,9/1/00,7/1/13,1716692,2239910,3316828,19266,26315,45089,15810,20150,34839,3224,5683,9455,232,482,794,7238,11943,20999,26504,38258,66087
Jinju,Korea Rep.,East Asia and the Pacific,35.187,128.107,4/1/88,4/1/00,5/1/14,200588,154175,317194,1860,2158,13432,1366,1705,7806,454,419,5218,40,34,408,887,957,9958,2746,3115,23390
Johannesburg,South Africa,Sub-Saharan Africa,6.842,3.634,3/1/90,7/1/98,6/1/13,3148133,4726764,8000159,76333,92826,181191,52246,66200,157588,22565,24950,22225,1522,1676,1378,64462,71273,81377,140795,164099,262568
Kabul,Afghanistan,South and Central Asia,34.529,69.172,11/1/87,8/1/00,9/1/14,1176972,2347810,3536646,10712,13559,22872,8141,10912,18514,2389,2501,4071,183,146,287,6499,6909,11537,17212,20468,34409
"Kaiping, Guangdong",China,East Asia and the Pacific,22.38,112.688,4/1/90,9/1/00,11/1/14,35194,188290,191749,137,1537,2045,4,803,1196,126,682,797,7,52,51,117,1090,1183,254,2627,3227
Kairouan,Tunisia,Western Asia and North Africa,35.673,10.096,5/1/92,5/1/00,6/1/10,85809,105892,127570,905,1367,1661,703,1137,1555,188,218,102,14,12,5,460,569,384,1365,1936,2044
Kampala,Uganda,Sub-Saharan Africa,0.315,32.585,3/1/88,2/1/03,2/1/15,723017,1646980,3017000,8804,17954,30040,5668,12541,21223,2925,5071,8208,211,342,610,7688,12744,21280,16492,30698,51321
Kanpur,India,South and Central Asia,26.457,80.31,12/1/91,2/1/99,9/1/14,2101131,2521488,2795714,7970,11071,14405,6294,9265,11826,1553,1660,2374,123,145,205,4515,4901,6263,12485,15971,20667
Karachi,Pakistan,South and Central Asia,24.9,67.075,2/1/91,10/1/00,10/1/13,5736359,9973619,12787536,18058,27536,35018,16675,25475,31400,1295,1940,3360,88,120,257,4277,6591,10309,22335,34127,45327
Kaunas,Lithuania,Europe and Japan,54.903,23.925,8/1/90,9/1/00,3/1/14,402490,369085,298743,6126,6908,8090,4630,5693,6479,1421,1124,1479,76,92,132,3398,3148,4064,9524,10056,12154
Kayseri,Turkey,Western Asia and North Africa,38.724,35.48,10/1/87,6/1/00,8/1/13,131605,444740,673805,608,5155,10054,206,3220,6611,371,1818,3185,32,118,257,849,3941,7774,1458,9097,17828
Khartoum,Sudan,Western Asia and North Africa,15.552,32.532,12/1/88,4/1/00,3/1/14,1253183,1844695,5061792,12889,16955,58271,7992,12290,52682,4712,4493,5283,185,172,307,10141,10254,16026,23031,27208,74297
Kigali,Rwanda,Sub-Saharan Africa,9.927,8.88,2/1/87,7/1/99,10/1/14,211150,422776,821881,960,3937,8272,256,3105,5987,644,768,2092,60,64,193,1243,2625,5607,2203,6562,13880
Killeen,United States,Land-Rich Developed Countries,31.112,-97.732,8/1/90,5/1/00,8/1/13,93137,119748,225248,8141,10038,17686,5187,6767,12421,2715,3018,4865,239,252,400,6574,7523,12880,14716,17561,30566
Kinshasa,Congo Dem. Rep.,Sub-Saharan Africa,-4.374,15.32,8/1/94,9/1/00,7/1/13,4226053,6379816,10226183,7878,20142,33763,4550,17041,30057,3168,2935,3526,160,166,180,6764,9064,11918,14642,29206,45681
Kolkata,India,South and Central Asia,22.533,88.356,11/1/90,11/1/03,4/1/14,9934562,13706424,15123555,18048,33576,60278,11795,21902,44343,5885,10997,14788,368,677,1147,13271,26024,36590,31319,59600,96868
Kozhikode,India,South and Central Asia,11.254,75.803,2/1/91,3/1/01,2/1/14,202612,440244,1171852,217,1663,11232,31,769,5078,166,825,5710,19,69,445,318,1653,12409,535,3316,23642
Lagos,Nigeria,Sub-Saharan Africa,6.21,7.063,12/1/84,2/1/00,12/1/13,3860488,7254827,11008357,19403,38082,52788,15209,31291,42213,3924,6358,9972,270,432,603,10335,19978,29896,29738,58060,82684
Lahore,Pakistan,South and Central Asia,31.514,74.314,11/1/91,10/1/00,10/1/13,3474381,5716948,9682207,11518,14955,24775,9136,11998,20240,2225,2721,4159,158,236,376,6233,8201,12367,17751,23156,37142
Lausanne,Switzerland,Europe and Japan,46.516,6.633,4/1/87,3/1/01,8/1/15,193460,260181,306229,2501,5289,6495,1222,4017,5302,1204,1191,1107,75,81,86,2418,2719,2701,4919,8008,9196
Le Mans,France,Europe and Japan,47.989,0.199,5/1/92,8/1/99,7/1/13,173669,175640,179135,4954,5353,5974,4046,4393,4788,855,889,1098,53,71,88,2000,1988,2571,6954,7341,8545
Leon,Nicaragua,Latin America and the Caribbean,12.438,-86.878,7/1/93,4/1/00,1/1/10,135097,141815,160355,680,1199,1544,438,955,1220,221,225,290,21,19,33,556,598,711,1236,1797,2255
