City Name,Country,Region,Latitude,Longitude,Land Cover Dates T1,Land Cover Dates T2,Land Cover Dates T3,Urban Extent Population T1,Urban Extent Population T2,Urban Extent Population T3,Built-up Area Total  (ha) T1,Built-up Area Total  (ha) T2,Built-up Area Total  (ha) T3,Urban Built-up Area (ha) T1,Urban Built-up Area (ha) T2,Urban Built-up Area (ha) T3,Surburban Built-up Area (ha) T1,Surburban Built-up Area (ha) T2,Surburban Built-up Area (ha) T3,Rural Built-up Area  (ha) T1,Rural Built-up Area  (ha) T2,Rural Built-up Area  (ha) T3,Urbanized Open Space  (ha) T1,Urbanized Open Space  (ha) T2,Urbanized Open Space  (ha) T3,Urban Extent (ha) T1,Urban Extent (ha) T2,Urban Extent (ha) T3
"Leshan, Sichuan",China,East Asia and the Pacific,29.591,103.754,7/1/90,7/1/01,8/1/14,158519,278811,524838,1061,2963,8391,646,1732,4909,380,1160,3285,35,71,196,577,1872,5680,1638,4836,14070
London,United Kingdom,Europe and Japan,51.506,-0.139,5/1/89,6/1/00,7/1/13,8520935,9735667,11197941,131495,167368,177273,108695,141363,151304,21421,24311,24261,1379,1694,1708,65860,75586,73498,197355,242954,250771
Los Angeles,United States,Land-Rich Developed Countries,33.971,-117.969,5/1/90,5/1/00,10/1/14,12355295,14091412,15138973,353941,417726,459047,314393,378971,424453,37396,36573,32733,2151,2182,1860,134324,133976,126855,488265,551702,585902
Luanda,Angola,Sub-Saharan Africa,-8.825,13.26,6/1/91,6/1/00,5/1/14,1572722,2690396,5555024,10411,17175,36891,8942,15187,31702,1346,1877,4826,123,111,363,3628,6006,14076,14038,23181,50967
Lubumbashi,Congo Dem. Rep.,Sub-Saharan Africa,-11.677,27.48,7/1/90,9/1/98,8/1/13,660736,942352,1746415,5509,8435,15865,4326,7426,14179,1121,955,1560,62,55,126,3137,3691,6234,8645,12126,22098
Madrid,Spain,Europe and Japan,40.413,-3.707,5/1/91,6/1/02,5/1/10,3641938,4337697,5256249,20632,32971,56019,16073,24629,44305,4242,7849,10928,318,493,786,11244,19580,28387,31876,52551,84407
Malatya,Turkey,Western Asia and North Africa,38.35,38.27,8/1/90,7/1/00,3/1/14,184773,299754,394722,1922,3296,5147,1105,2386,3653,756,857,1394,61,54,100,1724,2232,3397,3647,5528,8544
Malegaon,India,South and Central Asia,20.562,74.52,2/1/91,3/1/00,10/1/14,253609,311046,461737,406,634,1432,98,240,995,281,369,412,27,26,25,581,711,1094,987,1345,2526
Manchester,United Kingdom,Europe and Japan,53.47,-2.474,5/1/89,9/1/02,10/1/10,2452873,2448232,2585614,43129,49554,51040,32897,39970,41675,9667,9087,8841,565,497,525,25656,27125,27656,68785,76679,78696
Manila,Philippines,Southeast Asia,14.579,121.028,12/1/90,4/1/00,2/1/14,9031508,13252150,19485398,35669,56296,70334,27210,45972,53883,7844,9615,15298,615,708,1154,22318,27125,40077,57987,83421,110411
Marrakesh,Morocco,Western Asia and North Africa,31.636,-8.021,3/1/88,6/1/02,8/1/14,371585,514030,770422,3824,5447,9999,3125,4735,8252,666,676,1622,33,37,125,1340,1813,4303,5164,7260,14302
Medan,Indonesia,Southeast Asia,3.596,98.651,6/1/89,6/1/01,6/1/13,1214040,2863706,3771804,8062,21439,39096,6012,12658,28464,1877,8132,9933,174,649,698,5122,17449,22461,13184,38888,61557
Mexico City,Mexico,Latin America and the Caribbean,19.446,-99.123,3/1/90,2/1/00,4/1/14,9781971,12514239,17765121,70948,99113,161821,60525,87726,144222,9765,10612,16363,658,775,1236,32514,37363,48198,103462,136477,210020
Milan,Italy,Europe and Japan,45.608,9.222,9/1/88,8/1/03,8/1/13,3506838,4971193,6402051,51115,102617,178364,34810,67959,136814,15125,32225,38761,1180,2434,2790,37302,76384,98813,88417,179001,277177
Minneapolis,United States,Land-Rich Developed Countries,44.959,-93.256,5/1/90,4/1/00,10/1/14,1899162,2281581,2626920,83673,117302,142874,52233,81360,98968,29610,33676,40846,1830,2265,3060,71915,89218,108383,155588,206520,251256
Modesto,United States,Land-Rich Developed Countries,37.649,-120.993,7/1/92,7/1/00,8/1/14,232879,334840,458146,8770,14853,22728,7053,12526,18630,1640,2118,3773,77,209,326,5167,6997,10247,13937,21850,32976
Montreal,Canada,Land-Rich Developed Countries,45.534,-73.658,8/1/90,9/1/00,8/1/13,2719909,2870230,3317850,68677,74831,89185,61308,67097,81093,6970,7257,7606,399,477,486,21908,22730,23814,90585,97561,113000
Moscow,Russia,Europe and Japan,55.743,37.645,5/1/91,5/1/01,9/1/14,10377113,12726303,15220986,108909,160019,223436,79370,120685,160937,27560,36430,57829,1979,2904,4669,67361,87548,134160,176270,247567,357596
Mumbai,India,South and Central Asia,19.115,72.913,12/1/91,12/1/01,10/1/14,11786684,14344154,19601845,27806,33417,53135,24417,29883,45590,3193,3318,6957,196,216,588,8875,9583,17398,36681,43000,70533
Myeik,Myanmar,Southeast Asia,12.448,98.618,2/1/91,12/1/03,1/1/14,109650,116528,216734,321,430,1079,218,297,553,96,126,495,7,8,31,164,217,861,485,647,1940
Nakuru,Kenya,Sub-Saharan Africa,-0.294,36.058,3/1/89,2/1/00,2/1/14,122762,189557,326160,1031,1494,4729,703,1132,2762,296,329,1833,32,32,133,798,934,4395,1829,2427,9124
Ndola,Zambia,Sub-Saharan Africa,-12.981,28.634,6/1/89,5/1/02,6/1/14,275484,338145,443327,2355,3481,4738,1138,2175,3702,1148,1241,988,68,65,48,2283,3067,3048,4638,6547,7786
New York,United States,Land-Rich Developed Countries,40.842,-73.798,5/1/91,10/1/00,5/1/11,16235289,17955548,18412093,509235,720862,747852,445870,638565,666185,59541,76815,76475,3824,5483,5193,179640,201855,203251,688875,922717,951103
Nikolaev,Ukraine,Europe and Japan,46.974,32.029,5/1/89,9/1/00,8/1/13,351234,347486,334691,5166,6512,6566,4324,5319,5375,804,1117,1115,38,77,76,2025,2564,2583,7191,9077,9149
Okayama,Japan,Europe and Japan,34.657,133.949,5/1/90,5/1/00,5/1/14,1156304,1196567,1277186,36681,40169,45925,24940,28959,33465,11052,10550,11756,689,660,705,24311,24133,26516,60992,64302,72442
Oldenburg,Germany,Europe and Japan,53.148,8.207,8/1/90,8/1/99,10/1/13,129512,145877,158329,2026,2732,3781,557,1201,2546,1383,1424,1167,86,107,68,2652,3064,3120,4678,5796,6900
Osaka,Japan,Europe and Japan,34.718,135.389,5/1/89,10/1/01,3/1/14,8505622,8674622,8709527,72025,87895,95077,62911,81539,89230,8675,5978,5547,439,378,300,23403,19868,18681,95428,107763,113758
Oyo,Nigeria,Sub-Saharan Africa,6.818,3.916,12/1/90,2/1/00,2/1/14,145717,250282,452477,1231,2123,3704,835,1704,2776,368,402,865,27,18,62,755,966,2229,1986,3089,5933
Palembang,Indonesia,Southeast Asia,-2.958,104.736,4/1/90,7/1/01,6/1/13,1195955,1454196,1721220,4735,15089,20960,2813,10980,16507,1815,3866,4168,106,243,284,3875,9581,10788,8609,24670,31748
Palermo,Italy,Europe and Japan,38.135,13.33,7/1/87,5/1/00,7/1/13,696750,702462,822940,5762,6918,13249,4217,5020,9888,1460,1785,3127,84,113,234,3499,4184,7639,9261,11102,20888
Palmas,Brazil,Latin America and the Caribbean,-10.189,-48.33,4/1/90,6/1/00,8/1/13,6441,88195,154873,726,3215,4228,309,2553,3510,396,619,674,21,43,45,691,1595,1944,1417,4810,6172
Parbhani,India,South and Central Asia,19.28,76.765,3/1/91,10/1/02,12/1/14,267978,324330,382635,1135,1694,1868,737,1370,1550,366,299,297,33,25,22,832,742,785,1967,2436,2653
Parepare,Indonesia,Southeast Asia,119.633,-4.023,8/1/94,8/1/00,7/1/14,70610,77220,104563,302,426,662,170,224,349,115,190,291,17,12,23,186,250,467,488,676,1130
Paris,France,Europe and Japan,48.863,2.315,5/1/87,8/1/00,5/1/14,9265734,10009893,11114026,127790,158629,198626,101932,131083,166725,24058,25609,29219,1801,1937,2682,69420,72727,79222,197210,231356,277848
Pematangtiantar,Indonesia,Southeast Asia,2.962,99.074,7/1/94,7/1/01,2/1/14,233506,214274,219790,1090,1369,1650,799,1025,1296,262,319,322,29,25,32,651,779,920,1741,2148,2571
Philadelphia,United States,Land-Rich Developed Countries,40.015,-75.168,6/1/90,5/1/00,4/1/14,4760536,5329830,5852880,163084,223016,298214,111804,155082,222643,48219,63623,70673,3061,4311,4897,123316,166522,193646,286400,389538,491860
"Pingxiang, Jiangxi",China,East Asia and the Pacific,27.643,113.851,2/1/89,12/1/99,9/1/13,192628,475926,757573,2746,8944,15265,1017,4295,7894,1582,4202,6755,147,446,616,3090,8915,15550,5837,17859,30815
Pokhara,Nepal,South and Central Asia,28.22,83.98,4/1/89,1/1/00,5/1/13,80223,138941,272830,935,1160,1630,494,787,1213,404,351,378,37,22,40,807,862,1036,1741,2022,2667
Port Elizabeth,South Africa,Sub-Saharan Africa,13.052,5.23,6/1/90,7/1/01,7/1/13,608113,645910,952747,10349,12137,18141,7387,9534,14668,2806,2482,3443,156,121,30,6378,6436,8910,16727,18573,27051
"Portland, OR",United States,Land-Rich Developed Countries,45.52,-122.666,9/1/90,9/1/00,8/1/14,1131570,1512404,1904409,48909,67673,88455,34370,54167,75185,13719,12786,12204,820,720,1066,35195,38166,40068,84104,105838,128523
Pune,India,South and Central Asia,18.524,73.864,2/1/91,4/1/01,1/1/11,1752854,3676767,5509160,2623,13480,32338,1029,9406,27021,1485,3812,4945,109,262,372,2804,8585,13606,5427,22065,45944
Pyongyang,Korea Dem. Rep.,East Asia and the Pacific,39.045,125.767,3/1/90,5/1/00,3/1/14,1524988,1674292,1996172,8695,11242,11463,6567,8498,8642,1942,2538,2601,186,205,220,5029,6292,6522,13724,17534,17985
"Qingdao, Shandong",China,East Asia and the Pacific,36.22,120.403,5/1/90,1/1/00,8/1/13,853484,1540789,4501931,4813,11752,71528,1326,6829,58008,3231,4553,12591,257,370,928,5941,10987,30971,10754,22739,102499
Qom,Iran,South and Central Asia,34.64,50.876,1/1/90,7/1/01,5/1/10,597132,847703,1071783,3104,5124,8404,2455,3888,6777,599,1142,1504,50,94,123,1626,2407,3216,4730,7531,11620
Quito,Ecuador,Latin America and the Caribbean,-0.135,-78.443,6/1/88,12/1/00,6/1/13,854477,1358278,2173697,5585,9792,22665,4220,7412,16057,1267,2182,6178,98,198,430,3745,5897,15643,9331,15689,38308
Rajshahi,Bangladesh,South and Central Asia,24.367,88.6,5/1/90,11/1/00,1/1/10,26943,320085,517053,36,1401,3234,0,619,1668,31,727,1437,5,55,129,67,1358,2775,103,2759,6009
Raleigh,United States,Land-Rich Developed Countries,35.807,-78.675,10/1/90,11/1/00,5/1/13,262552,702158,1188416,12143,40683,78270,5210,19741,41155,6543,19577,34480,390,1366,2634,14012,43161,80658,26155,83845,158928
Rawang,Malaysia,Southeast Asia,3.33,101.577,6/1/89,9/1/01,3/1/14,13532,43521,236967,243,968,4876,0,403,2610,221,538,2130,21,26,136,338,1003,4344,581,1971,9220
Reynosa,Mexico,Latin America and the Caribbean,26.063,-98.302,7/1/91,6/1/00,7/1/13,197217,286782,479078,7489,8640,12028,5858,7177,10006,1537,1367,1907,93,96,116,3317,3321,4356,10806,11961,16384
Ribeirao Preto,Brazil,Latin America and the Caribbean,-21.172,-47.798,12/1/90,3/1/01,3/1/14,372764,468285,607350,7365,8937,10917,6713,7925,9385,609,944,1418,43,69,114,2208,2994,4127,9573,11931,15044
Riyadh,Saudi Arabia,Western Asia and North Africa,24.686,46.742,8/1/90,8/1/00,8/1/13,2210740,3311356,5552240,30305,45496,95861,24251,37741,84857,5631,7255,10778,424,500,226,15582,21315,31945,45887,66811,127805
Rovno,Ukraine,Europe and Japan,50.624,26.248,5/1/90,5/1/00,5/1/14,207139,235250,286691,1954,2838,6201,1463,2271,4127,460,540,1917,30,27,157,1160,1145,3277,3114,3983,9477
Saidpur,Bangladesh,South and Central Asia,25.802,88.881,11/1/90,11/1/01,4/1/14,104935,102621,111029,267,323,871,144,200,572,112,112,278,11,10,21,225,246,586,492,569,1457
Saint Petersburg,Russia,Europe and Japan,59.911,30.348,7/1/90,5/1/00,5/1/14,3871640,3855458,5070516,36039,46787,68500,31360,39026,54051,4437,7262,13530,243,500,920,13243,18885,32235,49282,65672,100735
San Salvador,El Salvador,Latin America and the Caribbean,13.7,-89.201,3/1/91,10/1/99,1/1/14,1242224,1293520,1693748,8216,10501,16889,6677,8876,14155,1429,1510,2535,110,115,199,4312,4592,6970,12529,15093,23859
Sana,Yemen,Western Asia and North Africa,15.363,44.208,9/1/89,5/1/00,11/1/14,929646,1513993,2258322,9051,13468,22113,7124,12120,15395,1819,1257,6302,109,90,416,4049,2769,14277,13100,16236,36390
Santiago,Chile,Latin America and the Caribbean,-33.491,-70.67,1/1/90,1/1/00,4/1/14,4499499,5396623,6486535,37861,47274,60381,35303,43639,53985,2412,3408,5890,146,227,506,7852,9856,15727,45713,57130,76108
Sao Paulo,Brazil,Latin America and the Caribbean,-23.534,-46.615,9/1/88,4/1/00,7/1/14,13654119,16866432,19609222,113867,156401,172428,100055,142463,158290,12896,12946,13170,916,992,968,41666,38589,39480,155533,194990,211908
Seoul,Korea Rep.,East Asia and the Pacific,37.495,126.939,8/1/91,5/1/00,5/1/14,17106932,19696142,23711624,67574,116423,199578,56047,88312,151051,10683,25947,45113,844,2164,3413,28229,65328,115171,95803,181751,314748
"Shanghai, Shanghai",China,East Asia and the Pacific,31.25,121.44,1/1/91,8/1/00,8/1/15,10044522,14460678,24387272,95071,200978,320046,45678,126666,269340,45621,69465,49025,3772,4847,1681,100510,166582,148826,195581,367559,468872
Sheffield,United Kingdom,Europe and Japan,53.454,-1.356,5/1/92,9/1/02,11/1/13,1048927,1077868,1166836,21758,25687,27394,15245,19140,20908,6189,6221,6161,324,326,325,14152,15896,16391,35909,41583,43785
"Shenzhen, Guangdong",China,East Asia and the Pacific,24.316,116.112,10/1/87,1/1/00,10/1/13,455782,5955495,10945126,10017,41942,78521,7984,33088,70152,1901,8201,7862,133,653,507,3783,18151,25598,13800,60093,104119
Shymkent,Kazakhstan,South and Central Asia,42.315,69.63,8/1/93,9/1/00,10/1/13,334602,376601,651614,7969,9239,19457,6695,7932,15179,1187,1206,4005,87,102,273,3024,3643,10279,10993,12882,29736
Sialkot,Pakistan,South and Central Asia,32.508,74.524,11/1/92,10/1/00,10/1/14,413632,736095,1023264,1195,4582,5699,744,2836,4018,415,1672,1589,36,75,92,843,3587,3922,2038,8169,9620
Singapore,Singapore,Southeast Asia,1.29,103.85,4/1/90,10/1/02,4/1/13,2700539,4006613,5085789,15760,23618,27392,9379,17596,22311,6007,5711,4787,373,311,294,14221,15614,14646,29981,39232,42039
Singrauli,India,South and Central Asia,82.671,24.2,1/1/90,2/1/00,2/1/10,8273,90805,136936,82,749,1739,0,249,968,71,455,705,11,45,66,133,898,1617,215,1647,3356
Sitapur,India,South and Central Asia,27.568,80.692,2/1/89,4/1/00,3/1/14,107700,132115,139273,614,984,1271,367,587,823,224,356,390,23,41,58,481,788,907,1095,1772,2178
"Springfield, MA",United States,Land-Rich Developed Countries,37.19,-93.293,9/1/91,9/1/00,10/1/14,303222,470384,530272,9184,26790,36637,5412,15529,22210,3427,10553,13524,345,708,902,8824,25272,31017,18008,52062,67653
"Suining, Sichuan",China,East Asia and the Pacific,30.524,105.564,9/1/88,7/1/00,8/1/13,57707,340355,439801,319,757,1940,207,591,1336,105,150,553,6,16,51,174,321,1087,493,1078,3027
Suva,Fiji,East Asia and the Pacific,-18.142,178.441,8/1/91,10/1/99,5/1/14,25574,162385,182140,127,2258,2846,22,1420,1962,98,792,846,7,46,39,118,1651,1876,245,3909,4722
Sydney,Australia,Land-Rich Developed Countries,151.071,-33.798,4/1/91,2/1/00,8/1/14,2871961,3318263,4114435,69123,86548,110033,51774,70447,90790,16371,15132,18000,978,969,1243,43913,43765,52493,113035,130313,162527
"Taipei, Taiwan",China,East Asia and the Pacific,25.047,121.546,7/1/90,3/1/01,1/1/14,5541394,7266320,8591170,21852,38042,70235,17829,27929,52099,3760,9329,16734,263,785,1402,8271,22736,40291,30123,60778,110526
"Tangshan, Hebei",China,East Asia and the Pacific,39.648,118.19,9/1/90,7/1/00,7/1/13,819328,1139998,2699870,7767,12568,58221,5677,9132,39211,1934,3197,17904,155,240,1107,3749,6313,32014,11516,18882,90235
Tashkent,Uzbekistan,South and Central Asia,41.297,69.233,8/1/90,10/1/99,9/1/13,2314220,2886114,3428914,26207,52030,63449,16332,37572,47173,9259,13500,15217,616,958,1059,24413,33589,38551,50621,85620,102000
Tebessa ,Algeria,Western Asia and North Africa,35.416,8.108,5/1/88,6/1/01,8/1/14,100969,156741,203543,919,1796,2579,643,1414,2022,259,348,517,17,34,40,601,748,1088,1520,2544,3667
Tehran,Iran,South and Central Asia,35.705,51.384,6/1/91,7/1/00,6/1/10,6254309,8025064,9675929,32148,47429,61367,26722,41825,54161,5041,5157,6648,385,447,558,14955,14575,17030,47103,62005,78398
Tel Aviv,Israel,Western Asia and North Africa,32.077,34.839,8/1/87,5/1/00,8/1/14,967661,1953109,2774395,7304,22666,33397,5858,16766,24419,1363,5438,8282,83,462,697,3660,14359,20922,10963,37025,54319
Thessaloniki,Greece,Europe and Japan,40.65,22.916,8/1/90,3/1/00,9/1/11,744994,828396,859431,4543,6888,10568,3429,5195,8009,1046,1592,2402,68,101,157,2465,4001,5879,7008,10889,16447
"Tianjin,  Tianjin",China,East Asia and the Pacific,39.142,117.189,10/1/90,6/1/00,9/1/13,4335420,4723410,10056078,20124,27331,152442,16724,22038,111533,3146,4873,38192,255,421,2717,7120,11034,83849,27245,38365,236292
Tijuana,Mexico,Latin America and the Caribbean,32.499,-116.97,4/1/89,4/1/00,5/1/14,605336,1156319,1706084,10753,18798,28626,9368,17032,25718,1296,1639,2732,88,127,176,4791,5622,7916,15544,24421,36543
Tokyo,Japan,Europe and Japan,35.682,139.649,12/1/90,9/1/00,5/1/14,29181161,31349978,34765638,278695,324835,448929,233260,281859,380755,43068,40277,63408,2367,2699,4766,139209,139054,194311,417904,463890,643240
Toledo,United States,Land-Rich Developed Countries,41.655,-83.602,8/1/90,9/1/00,6/1/14,402895,458978,489974,12964,21486,33057,6219,13602,23668,6355,7383,8744,389,501,645,13777,17951,22984,26740,39436,56042
Tyumen,Russia,Europe and Japan,57.16,65.551,4/1/90,8/1/99,9/1/11,419522,464410,557794,6670,9979,13171,5087,8382,10296,1493,1481,2656,90,116,219,3708,3647,6029,10378,13627,19200
Ulaanbaatar,Mongolia,East Asia and the Pacific,47.93,106.889,9/1/90,8/1/01,6/1/14,426960,633616,1070573,7269,9283,15493,6350,8401,13567,864,830,1790,55,51,137,2595,2611,4558,9863,11894,20051
Valledupar,Colombia,Latin America and the Caribbean,10.464,-73.261,12/1/89,10/1/01,2/1/11,171357,263543,392935,1516,2236,2688,1287,1924,2336,203,288,333,27,25,19,632,757,937,2149,2994,3625
Victoria,Canada,Land-Rich Developed Countries,48.456,-123.401,8/1/90,7/1/00,9/1/13,224424,275203,318267,7219,11613,13351,4916,8680,10150,2149,2767,3009,154,166,193,4989,6607,7295,12208,18220,20646
Vienna,Austria,Europe and Japan,48.124,16.346,6/1/91,9/1/00,8/1/13,1551706,1760685,2025195,17226,30978,36563,11277,24165,28833,5599,6350,7225,351,462,505,13294,15720,16785,30521,46697,53347
Vijayawada,India,South and Central Asia,16.515,80.641,11/1/91,10/1/00,6/1/14,824159,926989,1210498,2724,3874,4664,2040,3250,3662,647,581,927,37,42,75,1563,1532,1935,4287,5405,6599
Vinh Long,Vietnam,Southeast Asia,10.25,105.967,4/1/89,11/1/00,1/1/14,22433,67416,222220,54,373,3794,0,119,2324,49,231,1372,5,23,97,63,313,2689,117,687,6483
Warsaw,Poland,Europe and Japan,52.234,21.024,5/1/92,8/1/00,9/1/13,1833480,2128104,2298450,21130,33864,47779,14189,24409,37142,6460,8834,9904,481,621,734,15497,22409,26500,36627,56274,74279
"Wuhan, Hubei",China,East Asia and the Pacific,30.576,114.295,9/1/90,9/1/00,9/1/13,2112069,4674398,8174063,17460,28916,102833,11360,21782,63008,5711,6653,36491,388,481,3334,12887,15357,80891,30347,44273,183723
"Xingping, Shaanxi",China,East Asia and the Pacific,34.308,108.463,7/1/92,6/1/00,6/1/13,39458,68813,193390,271,503,2728,29,266,1289,217,201,1328,25,36,111,386,465,2794,657,968,5522
"Xucheng, Jiangsu",China,East Asia and the Pacific,33.004,118.507,10/1/90,9/1/00,8/1/13,11599,60225,176753,31,383,3480,0,102,2420,25,265,988,6,16,72,45,422,2572,76,805,6052
Yamaguchi,Japan,Europe and Japan,34.155,131.458,9/1/90,3/1/99,5/1/14,115170,241088,244194,5214,10865,11841,2705,6415,7377,2351,4120,4158,158,331,306,4430,8190,8165,9644,19056,20007
"Yanggu, Shandong",China,East Asia and the Pacific,36.116,115.786,9/1/90,9/1/00,4/1/14,31068,53923,221306,450,1151,6498,321,666,2193,115,414,3964,14,71,341,279,862,6710,729,2013,13207
"Yiyang, Hunan",China,East Asia and the Pacific,28.587,112.356,7/1/94,9/1/99,10/1/13,274739,315559,412685,1751,3988,9951,1089,2580,6473,602,1289,3197,61,119,282,1326,2639,7353,3077,6627,17304
"Yucheng, Zhejiang",China,East Asia and the Pacific,28.125,121.247,12/1/90,1/1/00,12/1/14,60050,142977,485305,1158,2888,9112,554,1523,6861,557,1282,2116,47,83,134,876,2289,4567,2034,5177,13679
"Yulin, Guangxi",China,East Asia and the Pacific,22.611,110.139,10/1/91,10/1/00,1/1/09,250302,345816,633381,1287,3871,10753,794,2505,5833,448,1265,4445,45,102,474,808,2101,7340,2095,5972,18093
"Zhengzhou, Henan",China,East Asia and the Pacific,34.756,113.637,10/1/92,8/1/00,9/1/15,1256956,2012209,7156619,12742,25588,137261,10334,20883,96929,2206,4311,37326,202,394,3006,5098,7096,73085,17840,32684,210346
"Zhuji, Zhejiang",China,East Asia and the Pacific,29.725,120.237,6/1/90,5/1/00,4/1/13,367695,695581,979670,11970,29130,43826,1126,7815,19667,9969,19820,22592,875,1495,1567,17200,35217,45343,29170,64347,89168
"Zunyi, Guizhou",China,East Asia and the Pacific,27.696,106.925,6/1/88,4/1/01,12/1/13,24968,501484,534107,89,1788,5569,22,1329,4204,62,435,1253,6,24,112,98,1128,3105,187,2916,8674
Zwolle,Netherlands,Europe and Japan,52.513,6.09,4/1/90,5/1/00,3/1/14,79950,92139,108237,2253,2764,3197,1874,2276,2743,349,446,419,30,41,35,972,1100,1125,3224,3864,4322
